5   24  2002    1		"no_div, dt_div, iyear_div, ijday_div"
-113.550	49.400	-113.300	49.274		"x_src, y_src, x_snk, y_snk" 05AD027 Waterton-Belly Diversion Canal 49.327 -113.633 
-113.925    50.645	-113.800    50.515		05BL015 Little Bow Canal at High River 50.5831 -113.869
-113.300    50.900  -113.050    50.521		05BM021 Bow River Development Main Canal Below Headgates 50.825 -113.431
-106.930	51.400	-106.400	50.760	    05JG006 Elbow Diversion Canal at Drop Structure 50.977 -106.398
-113.418    48.890	-113.070    48.900      St Mary Canal
0	0.683	0	0.062	0.228
0	0.688	0	0.059	0.221
0	0.69	0	0.056	0.226
0	0.689	0	0.059	0.229
0	0.688	0	0.063	0.204
0	0.693	0	0.074	0.187
0	0.698	0	0.097	0.202
0	0.702	0	0.118	0.201
0	0.711	0	0.102	0.189
0	0.71	0	0.097	0.189
0	0.705	0	0.092	3.002
0	0.705	0	0.077	4.899
0	0.701	0	0.084	4.927
0	0.698	0	0.075	4.927
0	0.699	0	0.069	4.899
0	0.7	0	0.067	4.899
0	0.698	0	0.061	4.87
0	0.697	0	0.071	4.87
0	0.697	0	0.076	4.842
0	0.702	0	0.073	4.842
0	0.705	0	0.069	4.842
0	0.724	0	0.063	4.814
0	0.729	0	0.061	4.786
0	0.727	0	0.059	4.757
0	0.684	6.95	0.06	4.786
0	0.678	9.44	0.057	4.786
0	0.679	16	0.063	4.729
0	0.674	17.3	0.061	4.729
0	0.679	17.6	0.052	4.729
0	0.679	17.5	0.055	4.729
0	0.67	17.7	0.059	4.729
0	0.675	18.2	0.062	4.729
0	0.726	22.7	0.057	4.729
0	0.827	27.2	0.06	4.729
0	0.831	30.7	0.067	4.757
0	0.828	32	0.073	4.757
0	0.821	32	0.082	4.729
0	0.831	35.6	0.078	4.757
0	0.821	37.9	0.076	4.757
0	0.823	40.9	0.075	4.757
0	0.831	38.2	0.075	4.757
0	0.828	35.3	0.074	4.786
0	0.841	33.8	0.073	4.814
0	0.841	32.3	0.073	4.842
0	0.841	32	0.072	6.286
0	0.832	34.2	0.072	8.155
0	0.837	35.5	0.071	9.203
0	0.843	34.9	0.071	11.638
0	1.06	36.3	0.07	13.252
0	1.36	35.5	0.069	13.677
0	1.48	33.4	0.069	13.904
0	1.51	38.5	0.068	13.904
0	1.5	36.8	0.065	13.875
0	1.44	37.6	0.065	13.79
0	1.46	40.3	0.066	13.762
0	1.5	42.2	0.061	13.705
0	1.52	43.9	0.056	13.734
0	1.56	44.4	0.061	13.762
0	1.54	41.7	0.06	13.705
0	1.57	40.6	0.311	14.073
0	1.96	45	1.07	15.093
0	2.19	49.4	1.06	16.282
0	2.36	49	1.55	16.962
0	2.78	48.8	2.36	17.16
0	2.75	47.9	2.36	17.16
0	3.12	45.4	2.36	16.877
0	3.61	47.2	2.36	16.764
0	3.64	48.1	2.37	16.452
0	3.67	47.9	2.38	16.282
0	3.66	45.7	3.68	16.367
0	3.66	45.5	6.46	16.424
0	3.67	42	6.46	16.48
0	3.67	46.4	6.46	16.48
0	4.23	49.4	6.46	16.084
0	4.54	49.7	6.47	15.999
0	4.37	44.5	6.47	16.395
0	4.3	49.7	6.48	16.565
0	4.25	49.4	6.48	16.395
0	4.21	50.4	6.48	16.367
0	3.96	49.2	6.5	16.48
0	3.67	48.2	6.51	16.509
0	4.49	47.5	5.13	16.594
0	4.62	49.5	3.22	16.622
0	4.57	50.6	3.24	16.622
0	4.56	48.8	3.25	16.565
0	4.51	46.6	3.26	16.424
0	4.48	44.9	3.26	16.48
0	3.88	44.8	3.26	16.565
0	3.59	43.6	3.27	16.48
0	3.6	43.8	3.41	16.537
0	3.58	43.8	3.83	16.65
0	3.51	41.1	4.01	16.622
0	3.16	40.1	4.01	16.679
0	2.92	42.1	4.01	16.65
0	2.95	42.7	4.02	16.65
0	2.97	42.5	4.04	16.707
0	2.95	41.8	4.03	16.792
0	2.94	41.3	4.16	16.905
0	2.44	40.6	4.52	16.905
0	2.47	40	4.53	16.933
0	2.68	40	4.55	16.848
0	2.88	39.4	4.58	16.679
0	2.87	40.8	4.58	16.707
0	2.44	39.3	4.58	16.792
0	2.41	39.4	4.84	16.792
0	2.32	40.6	5.15	16.792
0	2.09	40	5.12	16.735
0	2.11	39.1	5.13	16.594
0	2.12	40.4	5.36	16.679
0	2.12	40.5	5.96	16.735
0	1.71	39.8	5.95	16.848
0	1.35	38.9	6.11	16.735
0	1.28	39.1	6.43	16.679
0	1.25	38.5	6.46	16.679
0	1.25	38.1	6.48	16.792
0	1.27	37.7	7.11	16.962
0	1.75	37.5	8.46	16.877
0	2.16	35.3	8.47	16.962
0	2.2	34.7	7.93	16.99
0	2.17	33.2	6.82	16.99
0	2.15	32.8	6.79	16.933
0	2.15	32.8	6.44	16.905
0	1.85	33.1	5.7	16.82
0	1.86	33.3	5.72	16.848
0	1.75	32.6	5.74	16.905
0	1.31	32.8	5.74	16.848
0	1.3	32.7	5.76	16.877
0	1.3	32.4	5.77	16.962
0	1.29	32.3	5.38	16.933
0	1.29	30.5	3.35	16.933
0	1.29	29	0.305	16.905
0	1.37	27.1	0.135	16.82
0	1.25	24.9	0.106	16.82
0	0.839	23.9	0.093	16.877
0	0.854	21.6	0.078	16.99
0	0.856	19	0.063	16.99
0	0.859	18.9	0.05	17.103
0	0.88	18.7	0.048	17.217
0	0.871	18.1	0.061	17.217
0	0.87	17.7	0.061	17.188
0	0.864	18.6	0.039	17.132
0	0.86	19.5	0.026	17.075
0	0.861	19.2	0.023	17.047
0	0.858	19	2.05	16.962
0	0.858	16.9	5.08	16.905
0	0.856	15.4	5.06	16.877
0	0.859	15.3	5.06	16.848
0	0.87	15.7	5.06	16.905
0	0.904	15.3	5.04	16.905
0	0.912	12.7	5.06	16.933
0	1.18	10.8	5.05	16.933
0	1.58	10.9	4.57	16.962
0	1.69	10.8	4.03	16.933
0	1.65	10.1	4.05	16.905
0	1.68	9.33	4.06	16.905
0	1.68	9.25	4.03	16.848
0	1.68	9.17	4	16.509
0	1.75	7.71	4.02	15.036
0	1.79	7.25	4.03	12.176
0	1.79	7.39	4.05	8.523
0	1.78	7.3	4.06	4.701
0	1.77	7.27	4.08	2.86
0	1.76	7.22	4.11	2.585
0	1.77	7.26	4.11	2.396
0	1.77	7.26	4.15	2.064
0	1.77	7.26	4.19	1.841
0	1.77	7.35	4.22	1.543
0	1.79	6.93	3.21	1.376
0	1.81	5.82	0.204	1.399
0	1.89	5.73	0.1	1.453
0	1.92	5.53	0.077	1.39
0	1.91	5.47	0.072	1.314
0	1.91	5.5	0.062	1.201
0	1.86	5.51	0.069	1.119
0	1.85	5.44	0.072	1.13
0	1.85	5.53	0.071	1.133
0	1.86	5.53	0.076	1.113
0	1.88	5.67	0.084	0.963
0	1.89	5.48	0.097	0.85
0	1.89	5.49	0.095	0.85
0	1.89	5.47	0.093	0.85
0	1.89	3.92	0.084	0.85
0	1.88	3.32	0.077	0.85
0	1.88	3.27	0.077	0.85
0	1.88	3.2	0.071	0.85
0	1.89	3.24	0.065	0.85
0	1.9	3.29	0.063	0.85
0	1.9	3.32	0.066	0.85
0	1.9	3.29	0.063	0.85
0	1.91	3.22	0.06	0.85
0	1.93	3.2	0.059	0.85
0	1.94	3.27	0.05	0.85
0	1.94	3.18	0.049	0.85
0	1.93	3.17	0.05	0.85
0	1.91	3.16	0.048	0.85
0	1.9	3.14	0.038	0.85
0	1.92	3.14	0.035	0.85
0	1.96	3.1	0.056	0.85
0	1.91	3.15	0.033	0.85
0	1.59	2.64	0.032	0.844
0	1.07	0.715	0.032	0.583
0	0.982	0	0.031	0.006
0	0.977	0	0.03	0.004
0	0.973	0	0.028	0.004
0	0.977	0	0.027	0.003
0	0.98	0	0.013	0.003
0	0.977	0	0.02	0.003
0	0.973	0	0.016	0.003
0	0.97	0	0.015	0.004
0	0.968	0	0.02	0.005
0	0.966	0	0.019	0.004
0	0.963	0	0.019	0.004
0	1	0	0.02	0.005
0	1.03	0	0.021	0.006
0	1.03	0	0.019	0.01
0	1.02	0	0.018	0.017
0	1.02	0	0.977	0.019
0	1.02	0	2.86	0.019
0	1.02	0	2.86	0.018
0	1.01	0	4.77	0.018
0	1	0	8.26	0.022
0	0.997	0	8.35	0.018
0	1	0	5.87	0.015
0	1	0	3.37	0.021
0	1	0	2.03	0.023
0	1	0	2.05	0.025
0	1	0	2.06	0.027
0	1	0	2.04	0.037
0	1	0	2.04	0.04
0	0.869	0	2.04	0
0	0.841	0	2.03	0
0	1.01	0	2.03	0
0	1.01	0	2.03	0
0	1.01	0	2.03	0
0	1.01	0	1.68	0
0	1.02	0	1.32	0
0	0.925	0	1.3	0
0	1.02	0	1.32	0
0	1.03	0	1.32	0
0	1.03	0	1.32	0
0	1.03	0	1.31	0
0	0.994	0	1.31	0
0	1	0	1.29	0
0	1.08	0	1.29	0
0	1.07	0	1.3	0
0	1.07	0	1.3	0
0	1.07	0	1.3	0
0	1.08	0	1.3	0
0	1.08	0	1.31	0
0	1.08	0	1.3	0
0	1.07	0	1.3	0
0	1.06	0	1.3	0
0	1.02	0	1.3	0
0	1.01	0	1.3	0
0	1.04	0	1.3	0
0	1.06	0	1.29	0
0	1.08	0	1.29	0
0	1.1	0	1.37	0
0	1.12	0	1.55	0
0	1.11	0	1.54	0
0	1.11	0	1.55	0
0	1.12	0	1.55	0
0	1.12	0	1.55	0
0	1.12	0	1.56	0
0	1.12	0	1.56	0
0	1.12	0	1.54	0
0	1.12	0	1.54	0
0	1.1	0	1.54	0
0	1.1	0	1.54	0
0	1.08	0	1.54	0
0	1.06	0	1.55	0
0	1.05	0	1.55	0
0	1.06	0	1.55	0
0	1.06	0	1.55	0
0	1.08	0	1.54	0
0	1.08	0	1.54	0
0	1.08	0	1.54	0
0	1.08	0	1.54	0
0	1.08	0	1.54	0
0	1.06	0	1.54	0
0	1.08	0	1.54	0
0	1.09	0	1.54	0
0	1.09	0	1.54	0
0	1.09	0	1.54	0
0	1.08	0	1.62	0
0	1.08	0	1.7	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0.228
0	0	0	0	0.219
0	0	0	0	0.221
0	0	0	0	0.217
0	0	0	0	0.219
0	0	0	0	0.22
0	0	0	0	0.216
0	0	0	0	0.213
0	0	0	0	0.205
0	0	0	0	0.206
0	0	0	0	0.206
0	0	0	0	0.201
0	0	0	0	0.208
0	0	0	0	0.206
0	0	0	0	0.203
0	0	0	0	0.207
0	0	0	0	0.214
0	0	0	0	0.224
0	0	0	0	0.214
0	0	0	0	0.197
0	0	0	0	0.188
0	0	0	0	0.202
0	0	0	0	1.41
0	0	0	0	2.608
0	0	0	0	3.426
0	0	0	0	3.879
0	0	0	0	3.851
0	0	0	0	3.879
0	0	0	0	4.502
0	0	0	0	5.947
0	0	0	0	6.711
0	0	0	0	6.768
0	0	0	0	7.872
0	0	0	0	8.863
0	0	0	0	8.92
0	0	0	0	9.798
0	0	0	0	11.723
0	0	0	0	14.328
0	0	0	0	15.121
0	0	0	0	14.895
0	0	0	0	14.98
0	0	0	0	15.065
0	0	0	0	14.951
0	0	0	0	14.781
0	0	0	0	14.866
0	0	0	0	14.866
0	0	0	0	14.923
0	0	0	0	14.895
0	0	0	0	14.866
0	0	0	0	14.838
0	0	0	0	14.81
0	0	0	0	14.838
0	0	0	0	14.838
0	0	0	0	14.895
0	0	0	0	15.036
0	0	0	0	14.98
0	0	0	0	14.951
0	0	0	0	14.923
0	0	0	0	14.923
0	0	0	0	14.838
0	0	0	0	14.753
0	0	0	0	14.668
0	0	0	0	14.583
0	0	0	0	14.64
0	0	0	0	14.725
0	0	0	0	14.81
0	0	0	0	14.866
0	0	0	0	14.951
0	0	0	0	15.036
0	0	0	0	15.093
0	0	0	0	14.442
0	0	0	0	12.799
0	0	0	0	12.261
0	0	0	0	11.355
0	0	0	0	9.486
0	0	0	0	8.58
0	0	0	0	8.523
0	0	0	0	8.438
0	0	0	0	8.778
0	0	0	0	9.005
0	0	0	0	9.061
0	0	0	0	9.146
0	0	0	0	9.203
0	0	0	0	9.231
0	0	0	0	8.807
0	0	0	0	7.051
0	0	0	0	6.23
0	0	0	0	6.173
0	0	0	0	6.145
0	0	0	0	6.06
0	0	0	0	6.06
0	0	0	0	6.088
0	0	0	0	6.06
0	0	0	0	6.031
0	0	0	0	6.003
0	0	0	0	6.003
0	0	0	0	6.003
0	0	0	0	5.975
0	0	0	0	7.306
0	0	0	0	10.562
0	0	0	0	13.366
0	0	0	0	13.904
0	0	0	0	13.96
0	0	0	0	13.988
0	0	0	0	13.904
0	0	0	0	14.583
0	0	0	0	15.659
0	0	0	0	16.594
0	0	0	0	17.415
0	0	0	0	17.67
0	0	0	0	17.981
0	0	0	0	18.094
0	0	0	0	17.953
0	0	0	0	17.953
0	0	0	0	17.981
0	0	0	0	18.123
0	0	0	0	18.293
0	0	0	0	18.378
0	0	0	0	18.349
0	0	0	0	18.378
0	0	0	0	18.406
0	0	0	0	18.066
0	0	0	0	18.009
0	0	0	0	18.009
0	0	0	0	18.038
0	0	0	0	18.066
0	0	0	0	18.066
0	0	0	0	18.009
0	0	0	0	17.981
0	0	0	0	17.896
0	0	0	0	17.84
0	0	0	0	17.783
0	0	0	0	17.726
0	0	0	0	17.783
0	0	0	0	17.755
0	0	0	0	17.783
0	0	0	0	17.755
0	0	0	0	17.755
0	0	0	0	17.755
0	0	0	0	17.726
0	0	0	0	17.698
0	0	0	0	17.698
0	0	0	0	17.67
0	0	0	0	17.67
0	0	0	0	17.698
0	0	0	0	17.726
0	0	0	0	17.67
0	0	0	0	17.67
0	0	0	0	17.698
0	0	0	0	17.67
0	0	0	0	17.698
0	0	0	0	17.698
0	0	0	0	17.641
0	0	0	0	17.585
0	0	0	0	17.585
0	0	0	0	17.528
0	0	0	0	17.5
0	0	0	0	17.5
0	0	0	0	17.5
0	0	0	0	17.471
0	0	0	0	17.641
0	0	0	0	17.84
0	0	0	0	17.783
0	0	0	0	17.811
0	0	0	0	17.811
0	0	0	0	17.84
0	0	0	0	17.811
0	0	0	0	17.783
0	0	0	0	17.783
0	0	0	0	17.5
0	0	0	0	16.565
0	0	0	0	15.772
0	0	0	0	15.489
0	0	0	0	14.98
0	0	0	0	14.725
0	0	0	0	14.328
0	0	0	0	12.403
0	0	0	0	11.327
0	0	0	0	10.222
0	0	0	0	9.543
0	0	0	0	8.665
0	0	0	0	8.552
0	0	0	0	8.438
0	0	0	0	8.353
0	0	0	0	8.24
0	0	0	0	8.099
0	0	0	0	7.957
0	0	0	0	7.872
0	0	0	0	7.815
0	0	0	0	7.73
0	0	0	0	6.796
0	0	0	0	3.879
0	0	0	0	2.551
0	0	0	0	1.824
0	0	0	0	0.983
0	0	0	0	0.266
0	0	0	0	0.255
0	0	0	0	0.235
0	0	0	0	0.234
0	0	0	0	0.22
0	0	0	0	0.205
0	0	0	0	0.202
0	0	0	0	0.197
0	0	0	0	0.203
0	0	0	0	0.219
0	0	0	0	0.232
0	0	0	0	0.253
0	0	0	0	0.253
0	0	0	0	0.242
0	0	0	0	0.231
0	0	0	0	0.203
0	0	0	0	0.21
0	0	0	0	0.206
0	0	0	0	0.206
0	0	0	0	0.189
0	0	0	0	0.186
0	0	0	0	0.176
0	0	0	0	0.179
0	0	0	0	0.172
0	0	0	0	0.173
0	0	0	0	0.167
0	0	0	0	0.158
0	0	0	0	0.155
0	0	0	0	0.159
0	0	0	0	0.174
0	0	0	0	0.177
0	0	0	0	0.182
0	0	0	0	0.221
0	0	0	0	0.223
0	0	0	0	0.229
0	0	0	0	0.228
0	0	0	0	0.223
0	0	0	0	0.225
0	0	0	0	0.233
0	0	0	0	0.23
0	0	0	0	0.229
0	0	0	0	0.223
0	0	0	0	0.227
0	0	0	0	0.224
0	0	0	0	0.223
0	0	0	0	0.214
0	0	0	0	0.219
0	0	0	0	0.223
0	0	0	0	0.221
0	0	0	0	0.219
0	0	0	0	0.232
0	0	0	0	0.223
0	0	0	0	0.234
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0.219
0	0	0	0	0.221
0	0	0	0	0.217
0	0	0	0	0.219
0	0	0	0	0.22
0	0	0	0	0.216
0	0	0	0	0.213
0	0	0	0	0.205
0	0	0	0	0.206
0	0	0	0	0.206
0	0	0	0	0.201
0	0	0	0	0.208
0	0	0	0	0.206
0	0	0	0	0.203
0	0	0	0	0.207
0	0	0	0	0.214
0	0	0	0	0.224
0	0	0	0	0.214
0	0	0	0	0.197
0	0	0	0	0.188
0	0	0	0	0.202
0	0	0	0	1.41
0	0	0	0	2.608
0	0	0	0	3.426
0	0	0	0	3.879
0	0	0	0	3.851
0	0	0	0	3.879
0	0	0	0	4.502
0	0	0	0	5.947
0	0	0	0	6.711
0	0	0	0	6.768
0	0	0	0	7.872
0	0	0	0	8.863
0	0	0	0	8.92
0	0	0	0	9.798
0	0	0	0	11.723
0	0	0	0	14.328
0	0	0	0	15.121
0	0	0	0	14.895
0	0	0	0	14.98
0	0	0	0	15.065
0	0	0	0	14.951
0	0	0	0	14.781
0	0	0	0	14.866
0	0	0	0	14.866
0	0	0	0	14.923
0	0	0	0	14.895
0	0	0	0	14.866
0	0	0	0	14.838
0	0	0	0	14.81
0	0	0	0	14.838
0	0	0	0	14.838
0	0	0	0	14.895
0	0	0	0	15.036
0	0	0	0	14.98
0	0	0	0	14.951
0	0	0	0	14.923
0	0	0	0	14.923
0	0	0	0	14.838
0	0	0	0	14.753
0	0	0	0	14.668
0	0	0	0	14.583
0	0	0	0	14.64
0	0	0	0	14.725
0	0	0	0	14.81
0	0	0	0	14.866
0	0	0	0	14.951
0	0	0	0	15.036
0	0	0	0	15.093
0	0	0	0	14.442
0	0	0	0	12.799
0	0	0	0	12.261
0	0	0	0	11.355
0	0	0	0	9.486
0	0	0	0	8.58
0	0	0	0	8.523
0	0	0	0	8.438
0	0	0	0	8.778
0	0	0	0	9.005
0	0	0	0	9.061
0	0	0	0	9.146
0	0	0	0	9.203
0	0	0	0	9.231
0	0	0	0	8.807
0	0	0	0	7.051
0	0	0	0	6.23
0	0	0	0	6.173
0	0	0	0	6.145
0	0	0	0	6.06
0	0	0	0	6.06
0	0	0	0	6.088
0	0	0	0	6.06
0	0	0	0	6.031
0	0	0	0	6.003
0	0	0	0	6.003
0	0	0	0	6.003
0	0	0	0	5.975
0	0	0	0	7.306
0	0	0	0	10.562
0	0	0	0	13.366
0	0	0	0	13.904
0	0	0	0	13.96
0	0	0	0	13.988
0	0	0	0	13.904
0	0	0	0	14.583
0	0	0	0	15.659
0	0	0	0	16.594
0	0	0	0	17.415
0	0	0	0	17.67
0	0	0	0	17.981
0	0	0	0	18.094
0	0	0	0	17.953
0	0	0	0	17.953
0	0	0	0	17.981
0	0	0	0	18.123
0	0	0	0	18.293
0	0	0	0	18.378
0	0	0	0	18.349
0	0	0	0	18.378
0	0	0	0	18.406
0	0	0	0	18.066
0	0	0	0	18.009
0	0	0	0	18.009
0	0	0	0	18.038
0	0	0	0	18.066
0	0	0	0	18.066
0	0	0	0	18.009
0	0	0	0	17.981
0	0	0	0	17.896
0	0	0	0	17.84
0	0	0	0	17.783
0	0	0	0	17.726
0	0	0	0	17.783
0	0	0	0	17.755
0	0	0	0	17.783
0	0	0	0	17.755
0	0	0	0	17.755
0	0	0	0	17.755
0	0	0	0	17.726
0	0	0	0	17.698
0	0	0	0	17.698
0	0	0	0	17.67
0	0	0	0	17.67
0	0	0	0	17.698
0	0	0	0	17.726
0	0	0	0	17.67
0	0	0	0	17.67
0	0	0	0	17.698
0	0	0	0	17.67
0	0	0	0	17.698
0	0	0	0	17.698
0	0	0	0	17.641
0	0	0	0	17.585
0	0	0	0	17.585
0	0	0	0	17.528
0	0	0	0	17.5
0	0	0	0	17.5
0	0	0	0	17.5
0	0	0	0	17.471
0	0	0	0	17.641
0	0	0	0	17.84
0	0	0	0	17.783
0	0	0	0	17.811
0	0	0	0	17.811
0	0	0	0	17.84
0	0	0	0	17.811
0	0	0	0	17.783
0	0	0	0	17.783
0	0	0	0	17.5
0	0	0	0	16.565
0	0	0	0	15.772
0	0	0	0	15.489
0	0	0	0	14.98
0	0	0	0	14.725
0	0	0	0	14.328
0	0	0	0	12.403
0	0	0	0	11.327
0	0	0	0	10.222
0	0	0	0	9.543
0	0	0	0	8.665
0	0	0	0	8.552
0	0	0	0	8.438
0	0	0	0	8.353
0	0	0	0	8.24
0	0	0	0	8.099
0	0	0	0	7.957
0	0	0	0	7.872
0	0	0	0	7.815
0	0	0	0	7.73
0	0	0	0	6.796
0	0	0	0	3.879
0	0	0	0	2.551
0	0	0	0	1.824
0	0	0	0	0.983
0	0	0	0	0.266
0	0	0	0	0.255
0	0	0	0	0.235
0	0	0	0	0.234
0	0	0	0	0.22
0	0	0	0	0.205
0	0	0	0	0.202
0	0	0	0	0.197
0	0	0	0	0.203
0	0	0	0	0.219
0	0	0	0	0.232
0	0	0	0	0.253
0	0	0	0	0.253
0	0	0	0	0.242
0	0	0	0	0.231
0	0	0	0	0.203
0	0	0	0	0.21
0	0	0	0	0.206
0	0	0	0	0.206
0	0	0	0	0.189
0	0	0	0	0.186
0	0	0	0	0.176
0	0	0	0	0.179
0	0	0	0	0.172
0	0	0	0	0.173
0	0	0	0	0.167
0	0	0	0	0.158
0	0	0	0	0.155
0	0	0	0	0.159
0	0	0	0	0.174
0	0	0	0	0.177
0	0	0	0	0.182
0	0	0	0	0.221
0	0	0	0	0.223
0	0	0	0	0.229
0	0	0	0	0.228
0	0	0	0	0.223
0	0	0	0	0.225
0	0	0	0	0.233
0	0	0	0	0.23
0	0	0	0	0.229
0	0	0	0	0.223
0	0	0	0	0.227
0	0	0	0	0.224
0	0	0	0	0.223
0	0	0	0	0.214
0	0	0	0	0.219
0	0	0	0	0.223
0	0	0	0	0.221
0	0	0	0	0.219
0	0	0	0	0.232
0	0	0	0	0.223
0	0	0	0	0.234
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.229
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0.23
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
